Size,Ver1 min,Ver1 mean,Ver1 max,Ver1½ min,Ver1½ mean,Ver1½ max,Ver2-GP min,Ver2-GP mean,Ver2-GP max,Ver2½-GP min,Ver2½-GP mean,Ver2½-GP max,Ver2½-GPX min,Ver2½-GPX mean,Ver2½-GPX max,Ver3½-GP min,Ver3½-GP mean,Ver3½-GP max,Ver3½-GPX min,Ver3½-GPX mean,Ver3½-GPX max
2000,0.03171699999984412,0.03182230000002164,0.03198919999977079,0.02511210000011488,0.025402080000276328,0.026190099999439553,0.020415399999365036,0.020679399999789894,0.021441100000629376,0.020194799999444513,0.020286399999895365,0.020355600000584673,0.021637000000737316,0.021784020000268356,0.021954200000436686,0.021899600000324426,0.022024299999793585,0.022126599999864993,0.024992999999994936,0.025115139999797975,0.0252967999995235
2050,0.03677220000008674,0.037088480000238636,0.037669000000278174,0.028999600000133796,0.029265319999649365,0.02958189999935712,0.023072799999681592,0.023175599999922268,0.023334600000453065,0.02303089999986696,0.023226679999970655,0.02363969999987603,0.024569700000029115,0.0247754599999098,0.02549490000001242,0.024582300000474788,0.02475405999994109,0.025219899999683548,0.027963599999566213,0.02812770000018645,0.02866370000083407
2100,0.04293469999993249,0.04325152000019443,0.0440323000002536,0.033760399999664514,0.034130459999687446,0.034599799999341485,0.02624790000027133,0.026470960000006018,0.026884800000516407,0.026149299999815412,0.02632555999989563,0.026799600000231294,0.027825099999972736,0.02796387999987928,0.028316899999481393,0.02817629999935889,0.028463919999921927,0.028968800000257033,0.03183149999949819,0.03194055999992997,0.03217060000042693
2150,0.050010500000098546,0.050215580000258345,0.05049420000068494,0.03931719999945926,0.039927459999853455,0.040911099999902945,0.029931900000519818,0.030106160000104864,0.03040419999979349,0.029853199999706703,0.029969399999936287,0.030179999999745633,0.0315110999999888,0.03164999999989959,0.03188019999925018,0.031014000000141095,0.031239180000193302,0.031727800000226125,0.035178300000552554,0.03528604000002815,0.035503699999935634
2200,0.060893400000168185,0.061181519999990996,0.06147460000011051,0.04771159999927477,0.04781699999966804,0.04806269999971846,0.03385620000062772,0.034008800000083286,0.03420949999963341,0.03379080000013346,0.033982940000169035,0.03443169999991369,0.0356975999993665,0.036148859999775594,0.037251499999911175,0.0359002999994118,0.036130020000018706,0.03645739999956277,0.040076000000226486,0.040189720000125814,0.040326900000764
2250,0.07409760000064125,0.07431784000036715,0.07460190000074363,0.057552100000066275,0.05764433999993344,0.05776030000015453,0.039080500000636675,0.03931140000004234,0.039524400000118476,0.03906540000025416,0.03919031999994331,0.03933300000062445,0.0405668000003061,0.04074459999992541,0.040867099999559287,0.04088889999911771,0.04119079999964015,0.0417208999997456,0.04544679999980872,0.04588567999981023,0.047213599999849976
2300,0.0873223999997208,0.08761794000001828,0.08823459999985062,0.06795959999999468,0.06812405999990005,0.06869209999968007,0.04481119999945804,0.0450634999999238,0.0454567999995561,0.04459990000032121,0.04466414000035002,0.044744700000592275,0.04629449999993085,0.04635049999997136,0.04643080000005284,0.04725080000025628,0.04755304000009346,0.04817829999956302,0.05204010000034032,0.05226355999984662,0.052398799999537005
2350,0.10589860000072804,0.10637031999995088,0.1068474999992759,0.08151259999976901,0.08201795999975729,0.08303329999944253,0.052288599999883445,0.05280453999966994,0.053935299999466224,0.05233630000020639,0.052448360000016694,0.05262640000000829,0.05368649999945774,0.0540227400000731,0.05446290000054432,0.054052400000728085,0.05427936000014597,0.054574699999648146,0.05969539999932749,0.059863219999715514,0.06011870000020281
2400,0.1289225999998962,0.12947416000006343,0.13016680000055203,0.09982140000010986,0.10140879999999015,0.10600669999985257,0.06106270000054792,0.06190498000014486,0.06421159999990778,0.06097129999943718,0.0614819799999168,0.06261840000024677,0.06157390000043961,0.062296699999751584,0.06447839999964344,0.06321750000006432,0.06360029999996186,0.06444240000018908,0.06829930000003515,0.0689710800001194,0.069600800000444
2450,0.1528945999998541,0.15418589999972027,0.1577594999998837,0.11817800000062562,0.11980378000007477,0.12499109999953362,0.07049899999947229,0.0715148000001136,0.07342419999986305,0.07040969999980007,0.07114383999978599,0.07255399999939982,0.07109349999973347,0.0720729399996344,0.07346049999978277,0.0721027999998114,0.07242236000001867,0.07300610000038432,0.07783670000026177,0.07825713999991421,0.07934370000020863
